name,company,year,Price,kms_driven,fuel_type
CitySV,Honda,2017,760000,4000,Petrol
SuzukiBaleno,Maruti,2016,500000,28000,Petrol
FigoPetrol,Ford,2011,175000,75000,Petrol
City,Honda,2017,750000,3000,Petrol
Elitei20,Hyundai,2015,419000,20000,Petrol
SuzukiVersa,Maruti,2004,90000,50000,Petrol
EonEra,Hyundai,2018,140000,2110,Petrol
PajeroSport,Mitsubishi,2015,1540000,43222,Petrol
i10Magna,Hyundai,2008,275000,100200,Petrol
CorollaH2,Toyota,2003,150000,100000,Petrol
IndigoCS,Tata,2015,123000,100000,Diesel
XcentBase,Hyundai,2016,300000,140000,Diesel
AccentExecutive,Hyundai,2009,165000,48000,Petrol
SuzukiBaleno,Maruti,2016,498000,22000,Petrol
ZestXE,Tata,2018,480000,103553,Diesel
SuzukiDzire,Maruti,2017,488000,80000,Diesel
SumoGold,Tata,2014,250000,99000,Diesel
CorollaAltis,Toyota,2010,220000,58000,Petrol
Fortuner3.0,Toyota,2015,1525000,120000,Diesel
XUV500W6,Mahindra,2013,548900,49800,Diesel
SuzukiErtiga,Maruti,2015,550000,75000,Petrol
MobilioS,Honda,2014,399000,44000,Diesel
SuzukiErtiga,Maruti,2016,730000,55000,Diesel
SuzukiVitara,Maruti,2017,725000,36000,Diesel
Verna1.6,Hyundai,2016,195000,56000,Diesel
SuzukiSwift,Maruti,2007,130000,62000,Petrol
SuzukiOmni,Maruti,2014,190000,6020,Petrol
Amaze,Honda,2013,250000,55700,Diesel
Indica,Tata,2005,80000,42000,Petrol
SantroXing,Hyundai,2003,120000,50000,Petrol
SuzukiZen,Maruti,2010,149000,35000,Petrol
SuzukiWagon,Maruti,2014,250000,18500,Petrol
SuzukiWagon,Maruti,2007,120000,7000,Petrol
BrioVX,Honda,2017,450000,11000,Petrol
SuzukiZen,Maruti,2003,99999,53000,Petrol
SuzukiZen,Maruti,2008,135000,23000,Petrol
SuzukiWagon,Maruti,2016,225000,35500,Diesel
SuzukiAlto,Maruti,2010,99000,22134,Petrol
KwidRXT,Renault,2019,370000,1000,Petrol
EonMagna,Hyundai,2014,190000,35000,Petrol
City1.5,Honda,2014,499000,22000,Petrol
MotorsAmbassador,Hindustan,2002,90000,25000,Diesel
SuzukiRitz,Maruti,2010,149000,40000,Petrol
Grandi10,Hyundai,2017,400000,20000,Petrol
EonD,Hyundai,2016,120000,87000,Petrol
SuzukiSwift,Maruti,2015,250000,55000,Petrol
SuzukiWagon,Maruti,2017,375000,23000,Petrol
Amaze1.2,Honda,2014,381000,6000,Petrol
SuzukiEstilo,Maruti,2013,180000,65000,Petrol
SuzukiVitara,Maruti,2016,580000,25000,Diesel
SuzukiEeco,Maruti,2015,278000,39000,Petrol
Creta1.6,Hyundai,2016,1000000,8000,Petrol
ScorpioVlx,Mahindra,2013,690000,75000,Diesel
SuzukiErtiga,Maruti,2012,480000,51000,Diesel
Lancer1.8,Mitsubishi,2006,85000,50000,Petrol
SuzukiAlto,Maruti,2015,90000,55800,Petrol
Grandi10,Hyundai,2015,340000,53000,Petrol
EonD,Hyundai,2018,260000,25000,Petrol
FiestaSXi,Ford,2009,250000,56400,Petrol
SuzukiRitz,Maruti,2010,180000,72160,Diesel
VernaFluidic,Hyundai,2012,350000,10000,Diesel
SuzukiWagon,Maruti,2006,90001,48000,Petrol
SuzukiEstilo,Maruti,2007,115000,36000,Petrol
A62.0,Audi,2012,1599000,11500,Diesel
SuzukiWagon,Maruti,2003,130000,133000,Petrol
SuzukiWagon,Maruti,2009,159000,27000,Petrol
SuzukiWagon,Maruti,2009,160000,35000,Petrol
SuzukiAlto,Maruti,2010,110000,55000,Petrol
SuzukiBaleno,Maruti,2016,425000,40000,Petrol
Verna1.6,Hyundai,2019,900000,2000,Petrol
SuzukiSwift,Maruti,2009,150000,45000,Petrol
GetzPrime,Hyundai,2009,110000,20000,Petrol
GetzPrime,Hyundai,2009,115000,20000,Petrol
BeatPS,Chevrolet,2012,215000,65422,Diesel
EcoSportTrend,Ford,2017,580000,10000,Petrol
SuzukiDzire,Maruti,2013,380000,35000,Petrol
FluidicVerna,Hyundai,2013,350000,117000,Diesel
X1xDrive20d,BMW,2011,1150000,72000,Diesel
i20Asta,Hyundai,2010,300000,10750,Petrol
City1.5,Honda,2009,269000,55000,Petrol
CruzeLTZ,Chevrolet,2014,400000,41000,Diesel
VernaFluidic,Hyundai,2015,430000,73000,Diesel
SuzukiSwift,Maruti,2011,140000,65000,Diesel
XUV500W10,Mahindra,2018,1299000,40000,Diesel
SuzukiAlto,Maruti,2014,199000,37000,Petrol
AccentGLE,Hyundai,2006,90000,55000,Petrol
MotorsOne,Force,2013,550000,140000,Diesel
SuzukiAlto,Maruti,2019,265000,9800,Petrol
Spark1.0,Chevrolet,2011,100000,27000,Petrol
i10,Hyundai,2009,215000,27000,Petrol
EtiosLiva,Toyota,2012,380000,20000,Diesel
Duster85PS,Renault,2013,401919,57923,Diesel
Enjoy,Chevrolet,2014,490000,30201,Diesel
SuzukiAlto,Maruti,2017,280000,6200,Petrol
5Series,BMW,2009,650000,37518,Petrol
EtiosLiva,Toyota,2014,160000,24652,Petrol
BeatLS,Chevrolet,2016,225000,95000,Diesel
CruzeLTZ,Chevrolet,2011,350000,35000,Diesel
WranglerUnlimited,Jeep,2015,950000,3528,Diesel
SuzukiErtiga,Maruti,2013,485000,52500,Diesel
VernaVGT,Hyundai,2010,205000,47900,Diesel
SuzukiOmni,Maruti,2012,160000,14000,Petrol
SuzukiCelerio,Maruti,2018,310000,37000,Petrol
ZestQuadrajet,Tata,2017,180000,90000,Diesel
XUV500W6,Mahindra,2013,549900,52800,Diesel
IndigoCS,Tata,2016,150000,104000,Diesel
i10Era,Hyundai,2011,175000,30000,Petrol
IndigoeCS,Tata,2014,95000,195000,Diesel
IndigoLX,Tata,2016,230000,104000,Diesel
IndigoeCS,Tata,2016,230000,104000,Diesel
IndigoMarina,Tata,2004,180000,70000,Diesel
XcentSX,Hyundai,2015,400000,43000,Diesel
EonMagna,Hyundai,2013,185000,23000,Petrol
Duster85,Renault,2015,385000,51000,Diesel
SuzukiAlto,Maruti,2009,90000,62000,Petrol
Duster110,Renault,2013,435000,39000,Diesel
SuzukiWagon,Maruti,2010,225000,40000,Petrol
SuzukiSwift,Maruti,2006,189700,48247,Petrol
SuzukiErtiga,Maruti,2012,389700,39000,Diesel
SuzukiSwift,Maruti,2014,365000,23000,Petrol
SuzukiAlto,Maruti,2017,360000,9400,Petrol
i20Magna,Hyundai,2010,210000,50000,Petrol
i10Magna,Hyundai,2009,170000,75000,Petrol
ZestXE,Tata,2017,380000,70000,Diesel
XyloE8,Mahindra,2009,295000,64000,Diesel
CorollaAltis,Toyota,2010,185000,55000,Petrol
ManzaAqua,Tata,2014,160000,200000,Diesel
Kwid1.0,Renault,2018,290000,2137,Petrol
VentureEX,Tata,2013,100000,30000,Diesel
SuzukiSwift,Maruti,2014,315000,44000,Petrol
OctaviaClassic,Skoda,2006,114990,65000,Diesel
BeatDiesel,Chevrolet,2011,125000,56000,Diesel
SumoGold,Tata,2012,210000,75000,Diesel
Verna1.6,Hyundai,2018,855000,42000,Diesel
Scorpio2.6,Mahindra,2007,260000,56000,Diesel
SuzukiZen,Maruti,2002,95000,10544,Petrol
SuzukiSwift,Maruti,2011,255000,64000,Petrol
ScorpioSLX,Mahindra,2008,300000,70000,Diesel
Grandi10,Hyundai,2014,340000,25000,Petrol
Elitei20,Hyundai,2017,550000,15000,Petrol
Innova2.5,Toyota,2011,750000,147000,Diesel
SunnyXL,Nissan,2011,230000,52000,Petrol
BeatLT,Chevrolet,2012,130000,90001,Diesel
SuzukiAlto,Maruti,2017,270000,21000,Petrol
SuzukiSwift,Maruti,2012,280000,48006,Diesel
Innova2.0,Toyota,2012,600000,80000,Diesel
SuzukiSwift,Maruti,2010,190000,74000,Diesel
Elitei20,Hyundai,2015,500000,22000,Petrol
XUV500W10,Mahindra,2016,1065000,41000,Diesel
PoloTrendline,Volkswagen,2015,350000,25000,Diesel
EtiosLiva,Toyota,2012,350000,85000,Diesel
TUV300T4,Mahindra,2016,540000,29500,Diesel
Elitei20,Hyundai,2015,470000,30000,Petrol
SantroXing,Hyundai,2014,179000,57000,Petrol
SuzukiCiaz,Maruti,2016,650000,50000,Petrol
EonEra,Hyundai,2013,190000,39700,Petrol
Elantra1.8,Hyundai,2012,500000,65000,Petrol
SuzukiSwift,Maruti,2010,270000,67000,Diesel
SuzukiZen,Maruti,2008,125000,46000,Petrol
EonEra,Hyundai,2012,188000,38000,Petrol
Grandi10,Hyundai,2016,380000,27000,Petrol
VernaFluidic,Hyundai,2011,365000,43000,Diesel
EcoSportTrend,Ford,2014,465000,47000,Petrol
i20Magna,Hyundai,2011,240000,42000,Petrol
BeatDiesel,Chevrolet,2016,179999,19336,Diesel
IndicaeV2,Tata,2015,140000,60105,Diesel
3Series,BMW,2011,1075000,35000,Diesel
SuzukiSwift,Maruti,2015,475000,22000,Petrol
X1sDrive20d,BMW,2012,1025000,41000,Diesel
SuzukiS,Maruti,2016,615000,21000,Diesel
SuzukiErtiga,Maruti,2013,475000,48000,Diesel
SuzukiAlto,Maruti,2016,270000,38000,Petrol
CitySV,Honda,2014,475000,34000,Diesel
VentoComfortline,Volkswagen,2011,240000,45933,Petrol
City1.5,Honda,2005,120000,68000,Petrol
A42.0,Audi,2016,1900000,44000,Diesel
KUV100,Mahindra,2017,360000,35000,Diesel
ZestXE,Tata,2018,450000,102563,Diesel
XUV500W8,Mahindra,2015,900000,28600,Diesel
SuzukiSwift,Maruti,2017,650000,41800,Diesel
SumoGold,Tata,2014,275000,116000,Diesel
SuzukiSwift,Maruti,2009,210000,59000,Petrol
Scorpio2.6,Mahindra,2004,175000,58000,Diesel
SuzukiOmni,Maruti,2009,85000,45000,Petrol
PajeroSport,Mitsubishi,2015,1490000,42590,Diesel
Duster,Renault,2014,800000,7400,Diesel
JettaComfortline,Volkswagen,2009,450000,54500,Diesel
SuzukiErtiga,Maruti,2012,1000000,200000,Diesel
A42.0,Audi,2013,1510000,27000,Diesel
S80Summum,Volvo,2015,1850000,42000,Diesel
CorollaAltis,Toyota,2014,790000,29000,Petrol
PajeroSport,Mitsubishi,2015,1725000,37000,Diesel
BeatLT,Chevrolet,2012,135000,36000,Petrol
X1,BMW,2011,1000000,34000,Diesel
RediGO,Datsun,2018,299999,7000,Petrol
BenzC,Mercedes,2009,1225000,76000,Diesel
ScorpioSLX,Mahindra,2004,175000,60000,Diesel
VentoComfortline,Volkswagen,2011,200000,95000,Diesel
IndigoCS,Tata,2017,270000,50000,Diesel
CityZX,Honda,2006,180000,50000,Petrol
SuzukiWagon,Maruti,2008,140000,68000,Petrol
EcoSportTrend,Ford,2014,400000,16000,Petrol
SuzukiSwift,Maruti,2016,499000,51000,Diesel
SuzukiOmni,Maruti,2009,85000,56000,Petrol
SuzukiZen,Maruti,2004,70000,100000,Petrol
DusterRxL,Renault,2015,550000,36000,Petrol
SuzukiSwift,Maruti,2014,370000,11523,Petrol
SuzukiBaleno,Maruti,2018,690000,1000,Petrol
WRV,Honda,2009,250000,60000,Petrol
IndigoCS,Tata,2016,110000,85000,Diesel
Duster110,Renault,2013,490000,38600,Diesel
ScorpioLX,Mahindra,2009,320000,95500,Diesel
SuzukiWagon,Maruti,2014,130000,37458,Petrol
SuzukiSX4,Maruti,2016,970000,85960,Diesel
EonD,Hyundai,2018,280000,35000,Petrol
ScorpioSLX,Mahindra,2008,285000,80000,Diesel
SantroAE,Hyundai,2011,165000,45000,Petrol
SuzukiSwift,Maruti,2009,250000,51000,Diesel
XyloD2,Mahindra,2011,390000,48000,Diesel
BeatLT,Chevrolet,2015,215000,90000,Diesel
SuzukiSwift,Maruti,2015,475000,43000,Diesel
XUV500W8,Mahindra,2015,899000,53000,Diesel
Fortuner3.0,Toyota,2013,1499000,97000,Diesel
SuzukiAlto,Maruti,2013,240000,20000,Petrol
GetzGLE,Hyundai,2007,99000,55000,Petrol
SuzukiSwift,Maruti,2014,260000,120000,Diesel
SantroXing,Hyundai,2007,115000,46000,Petrol
SantroXing,Hyundai,2009,88000,43200,Petrol
XyloD2,Mahindra,2011,390000,56000,Diesel
SantroXing,Hyundai,2007,135000,42000,Petrol
IndicaV2,Tata,2009,90000,30600,Diesel
i10Sportz,Hyundai,2011,220000,38000,Petrol
Grandi10,Hyundai,2017,424999,2550,Petrol
SantroXing,Hyundai,2007,135000,47000,Petrol
City1.5,Honda,2005,95000,41000,Petrol
MicraXL,Nissan,2017,430000,62500,Diesel
City1.5,Honda,2005,115000,68000,Petrol
SuzukiAlto,Maruti,2015,215000,50000,Petrol
SuzukiErtiga,Maruti,2012,500000,48000,Diesel
IndicaeV2,Tata,2012,85000,55000,Diesel
SuzukiOmni,Maruti,2013,165000,25000,Petrol
EonEra,Hyundai,2014,200000,28400,Petrol
Eon,Hyundai,2014,200000,28000,Petrol
SuzukiSwift,Maruti,2015,425000,42000,Diesel
Verna1.6,Hyundai,2012,600000,29000,Diesel
TaveraLS,Chevrolet,2005,130000,68485,Diesel
TiagoRevotron,Tata,2018,430000,3500,Petrol
SuzukiZen,Maruti,2006,71000,32000,Petrol
KUV100K8,Mahindra,2018,560000,8000,Diesel
EcoSportTitanium,Ford,2014,590000,34000,Diesel
MotorsAmbassador,Hindustan,1995,750000,37000,Petrol
Fusion1.4,Ford,2007,125000,85455,Diesel
SantroXing,Hyundai,2007,135000,46000,Petrol
LineaEmotion,Fiat,2009,120000,64000,Petrol
Ikon1.3,Ford,2008,95000,46000,Petrol
SuzukiOmni,Maruti,2017,240000,8000,Petrol
IndicaV2,Tata,2012,115000,64000,Diesel
ScorpioS4,Mahindra,2015,795000,63000,Diesel
XyloD2,Mahindra,2009,300000,62000,Diesel
Grandi10,Hyundai,2014,320000,41000,Petrol
SuzukiAlto,Maruti,2015,265000,14000,Petrol
Corolla,Toyota,2006,160000,40000,Petrol
EonMagna,Hyundai,2017,300000,1600,Petrol
SumoGrande,Tata,2010,130000,90000,Diesel
SuzukiSwift,Maruti,2011,250000,58000,Diesel
PoloHighline1.2L,Volkswagen,2013,380000,27000,Petrol
TiagoRevotron,Tata,2017,400000,31000,Petrol
SuzukiSwift,Maruti,2009,120000,90000,Diesel
IndigoeCS,Tata,2016,130000,150000,Diesel
BeatLS,Chevrolet,2014,189000,31000,Diesel
XyloE8,Mahindra,2011,365000,43000,Diesel
EonD,Hyundai,2013,170000,20000,Petrol
SumoGold,Tata,2013,215000,100000,Petrol
Elitei20,Hyundai,2017,599999,31000,Petrol
i10Magna,Hyundai,2009,400000,33000,Petrol
Creta,Hyundai,2016,900000,60000,Diesel
Polo,Volkswagen,2013,299999,48000,Diesel
SuzukiDzire,Maruti,2014,374999,33000,Petrol
BoltXM,Tata,2015,600000,15000,Petrol
SuzukiAlto,Maruti,2005,70000,47000,Petrol
SuzukiAlto,Maruti,2005,100000,40000,Petrol
SuzukiRitz,Maruti,2010,150000,38000,Diesel
SuzukiAlto,Maruti,2017,225000,12500,Petrol
SuzukiDzire,Maruti,2009,210000,42000,Petrol
i20Asta,Hyundai,2014,425000,31000,Petrol
SuzukiSwift,Maruti,2008,162000,60000,Diesel
ScorpioVLX,Mahindra,2014,650000,77000,Diesel
Innova2.5,Toyota,2012,750000,75000,Diesel
XyloE8,Mahindra,2010,375000,40000,Diesel
i20Magna,Hyundai,2011,230000,47000,Petrol
KUV100,Mahindra,2016,380000,26500,Petrol
KUV100K8,Mahindra,2019,560000,2875,Petrol
GoPlus,Datsun,2016,285000,13900,Petrol
SantroXing,Hyundai,2006,85000,60000,Petrol
SuzukiWagon,Maruti,2016,395000,20000,Petrol
SuzukiSwift,Maruti,2008,175000,58000,Diesel
SuzukiAlto,Maruti,2019,400000,1500,Petrol
Innova2.5,Toyota,2011,750000,75000,Diesel
SuzukiAlto,Maruti,2016,250000,2450,Petrol
SuzukiAlto,Maruti,2019,425000,1625,Petrol
PoloHighline1.2L,Volkswagen,2017,525000,45000,Petrol
Logan,Mahindra,2009,130000,65000,Diesel
Scorpio,Mahindra,2011,475000,60123,Diesel
Sail1.2,Chevrolet,2013,300000,28000,Petrol
SuzukiWagon,Maruti,2006,100000,7000,Petrol
Eon,Hyundai,2018,260000,25000,Petrol
Manza,Tata,2015,100000,100000,Diesel
EtiosG,Toyota,2013,265000,42000,Petrol
Qualis,Toyota,2003,180000,100000,Diesel
City1.5,Honda,2009,270000,55000,Petrol
ZestXE,Tata,2017,290000,120000,Diesel
QuantoC4,Mahindra,2013,325000,63000,Diesel
IndigoeCS,Tata,2016,160000,104000,Diesel
SuzukiSwift,Maruti,2016,350000,146000,Diesel
Elitei20,Hyundai,2011,290000,40000,Petrol
i20Select,Hyundai,2011,290000,40000,Petrol
TaveraNeo,Chevrolet,2007,465000,100800,Diesel
SuzukiDzire,Maruti,2016,325000,150000,Diesel
Elitei20,Hyundai,2018,510000,2100,Petrol
CityVX,Honda,2016,860000,95000,Petrol
SuzukiDzire,Maruti,2016,450000,2500,Diesel
Getz,Hyundai,2006,125000,80000,Petrol
BenzC,Mercedes,2006,500001,15000,Petrol
SuzukiAlto,Maruti,2005,95000,65000,Petrol
Fabia,Skoda,2009,110000,45000,Petrol
SuzukiRitz,Maruti,2011,270000,50000,Petrol
IndicaV2,Tata,2009,110000,30000,Diesel
CorollaAltis,Toyota,2009,300000,132000,Petrol
ZestXM,Tata,2018,260000,27000,Diesel
QuantoC8,Mahindra,2013,390000,40000,Diesel
